id,cost_id,purchase_qty,unit_price_foreign,line_total_price_foreign,purchase_item_id,order_date,po_number,purchase_item_name,purchase_item_code,unit_chg_weight_g,total_chg_weight_g,po_total_weight_g,po_total_price_foreign,allocated_price_foreign,total_fob_cost_foreign,exchange_rate,total_fob_cost_jpy,unit_fob_cost_jpy
8c4ea6e7-66b9-43e8-b058-973fa9559f7f,c8c07935-7a8a-421f-9152-ed83ad3dbd98,500,0.25,125,recrHDqWuIUF0PQwr,2024-01-17,PO-0007,洗濯タグ（お食事エプロンPU袖なし用）,MAT-0002,0.2,100,100,0,0,125,20.63,2579,5
b6feb20c-a5a7-4945-8ac9-3b49160bafab,213d6027-e262-475d-9332-8b197308b3f3,100,10.5,1050,recd2UG1uBWdKGIb3,2024-04-23,PO-0011,商品本体　お食事エプロン　はたらくくるま,PRD-0001,285.18,28518,70439,273,111,1161,20.63,23942,239
75fba87c-b69b-41f3-9b05-121cf5115d66,213d6027-e262-475d-9332-8b197308b3f3,50,10.5,525,rec8DZQ2DuEkCb6ty,2024-04-23,PO-0011,商品本体　お食事エプロン　恐竜,PRD-0004,285.18,14259,70439,273,55,580,20.63,11971,239
1aa9fa00-ce01-4cf4-baf2-d8564119a95c,213d6027-e262-475d-9332-8b197308b3f3,50,10.5,525,recRxRdTX0atFG6j1,2024-04-23,PO-0011,商品本体　お食事エプロン　てんとう虫,PRD-0002,285.18,14259,70439,273,55,580,20.63,11971,239
b59e6059-71dc-4231-8305-9ecd0d6666d3,213d6027-e262-475d-9332-8b197308b3f3,50,10.5,525,recaHGeI79L2o0sck,2024-04-23,PO-0011,商品本体　お食事エプロン　お花,PRD-0003,285.18,14259,70439,273,55,580,20.63,11971,239
a67532a5-26d8-4a45-a06f-2319ebcec420,8071f855-6920-4f67-b732-f2ad99d91cc8,-2,10.5,-21,recd2UG1uBWdKGIb3,2024-06-17,PO-0011,商品本体　お食事エプロン　はたらくくるま,PRD-0001,285.18,-570.36,70439,273,-2,-23,20.63,-479,239
2c393977-579e-4f62-8b14-233bcfd6a5a3,8071f855-6920-4f67-b732-f2ad99d91cc8,-1,10.5,-10.5,rec8DZQ2DuEkCb6ty,2024-06-17,PO-0011,商品本体　お食事エプロン　恐竜,PRD-0004,285.18,-285.18,70439,273,-1,-12,20.63,-239,239
ff98165a-e136-4008-99ad-1d36451d9cca,0f381a0a-9245-4f52-8b3b-68f068b38005,50,10.5,525,rec8DZQ2DuEkCb6ty,2024-07-11,PO-0012,商品本体　お食事エプロン　恐竜,PRD-0004,285.18,14259,43177,445,147,672,20.63,13863,277
6e839e85-5c03-444a-9591-4d76a44b585e,0f381a0a-9245-4f52-8b3b-68f068b38005,50,10.5,525,recRxRdTX0atFG6j1,2024-07-11,PO-0012,商品本体　お食事エプロン　てんとう虫,PRD-0002,285.18,14259,43177,445,147,672,20.63,13863,277
384cf737-448d-4f3b-a50b-2d267260789d,0f381a0a-9245-4f52-8b3b-68f068b38005,50,10.5,525,recaHGeI79L2o0sck,2024-07-11,PO-0012,商品本体　お食事エプロン　お花,PRD-0003,285.18,14259,43177,445,147,672,20.63,13863,277
4d38d541-ff8d-4752-8fe3-c8d4a71cc0c2,dcbef078-610b-42f5-9567-306e11c8d97d,2000,0.14,280,recrHDqWuIUF0PQwr,2024-07-31,PO-0012,洗濯タグ（お食事エプロンPU袖なし用）,MAT-0002,0.2,400,43177,445,4,284,20.63,5861,3
9dfdce07-7290-4300-bb93-89bd33f8c971,ea856af0-aff0-4776-9e85-76036a82c8b5,50,10.5,525,rec7J4fctwb7CReZy,2024-07-31,PO-0014,商品本体　お食事エプロン　トラ,PRD-0005,285.18,14259,85554,743,124,649,20.63,13385,268
b4de16f5-8f05-4056-bd46-96e85defd2db,ea856af0-aff0-4776-9e85-76036a82c8b5,50,10.5,525,rec4Tag8KXQM4IyWk,2024-07-31,PO-0014,商品本体　お食事エプロン　恐竜Ｂ,PRD-0006,285.18,14259,85554,743,124,649,20.63,13385,268
8dafd95c-3d63-4956-b9d3-3d1d814204f1,ea856af0-aff0-4776-9e85-76036a82c8b5,53,10.5,556.5,recuZ1ITBNc9oYzMa,2024-07-31,PO-0014,商品本体　お食事エプロン　海,PRD-0007,285.18,15114.54,85554,743,131,688,20.63,14189,268
6e369e68-6ab7-4bbe-b091-b6da89e271e1,ea856af0-aff0-4776-9e85-76036a82c8b5,50,10.5,525,recCiharjtemJ0bgp,2024-07-31,PO-0014,商品本体　お食事エプロン　無地（赤）,PRD-0008,285.18,14259,85554,743,124,649,20.63,13385,268
1b5abf5b-cf7b-4514-8aa8-e5cce9af51e0,ea856af0-aff0-4776-9e85-76036a82c8b5,49,10.5,514.5,recl7bY5IwTzVNL0T,2024-07-31,PO-0014,商品本体　お食事エプロン　クマ,PRD-0009,285.18,13973.82,85554,743,121,636,20.63,13118,268
699807aa-5d1c-4eec-a4b4-28eea0d0cfa8,ea856af0-aff0-4776-9e85-76036a82c8b5,48,10.5,504,recRJI2sL2nD7DWOg,2024-07-31,PO-0014,商品本体　お食事エプロン　オリーブ,PRD-0010,285.18,13688.64,85554,743,119,623,20.63,12850,268
a11bb178-204f-4246-9b0b-6baaaec77bf1,4fe9758f-9432-473a-82f7-ede533834781,100,10,1000,recd2UG1uBWdKGIb3,2024-08-26,PO-0015,商品本体　お食事エプロン　はたらくくるま,PRD-0001,285.18,28518,171108,1148,191,1191,20.63,24577,246
08e4453d-527c-4051-a147-96aa31a86e10,4fe9758f-9432-473a-82f7-ede533834781,100,10,1000,rec8DZQ2DuEkCb6ty,2024-08-26,PO-0015,商品本体　お食事エプロン　恐竜,PRD-0004,285.18,28518,171108,1148,191,1191,20.63,24577,246
7ac6c95b-dfb0-4f66-93d9-0745de8963da,4fe9758f-9432-473a-82f7-ede533834781,50,10,500,recRxRdTX0atFG6j1,2024-08-26,PO-0015,商品本体　お食事エプロン　てんとう虫,PRD-0002,285.18,14259,171108,1148,96,596,20.63,12289,246
9b1df0ca-f29c-46c6-816c-b810fea0c8f9,4fe9758f-9432-473a-82f7-ede533834781,50,10,500,recaHGeI79L2o0sck,2024-08-26,PO-0015,商品本体　お食事エプロン　お花,PRD-0003,285.18,14259,171108,1148,96,596,20.63,12289,246
ec7631be-649a-4f86-ba6e-48181e82d76a,4fe9758f-9432-473a-82f7-ede533834781,50,10,500,rec7J4fctwb7CReZy,2024-08-26,PO-0015,商品本体　お食事エプロン　トラ,PRD-0005,285.18,14259,171108,1148,96,596,20.63,12289,246
a28ecfbd-2981-47ad-83b1-cacb05102e81,4fe9758f-9432-473a-82f7-ede533834781,50,10,500,rec4Tag8KXQM4IyWk,2024-08-26,PO-0015,商品本体　お食事エプロン　恐竜Ｂ,PRD-0006,285.18,14259,171108,1148,96,596,20.63,12289,246
60bec604-f4a4-4cf1-a41c-785957a45d01,4fe9758f-9432-473a-82f7-ede533834781,50,10,500,recuZ1ITBNc9oYzMa,2024-08-26,PO-0015,商品本体　お食事エプロン　海,PRD-0007,285.18,14259,171108,1148,96,596,20.63,12289,246
09fa1f8e-38fb-442d-a7f0-411538bf0f69,4fe9758f-9432-473a-82f7-ede533834781,50,10,500,recCiharjtemJ0bgp,2024-08-26,PO-0015,商品本体　お食事エプロン　無地（赤）,PRD-0008,285.18,14259,171108,1148,96,596,20.63,12289,246
13f6dab3-8931-46c7-bd47-f93ed66cab8b,4fe9758f-9432-473a-82f7-ede533834781,50,10,500,recl7bY5IwTzVNL0T,2024-08-26,PO-0015,商品本体　お食事エプロン　クマ,PRD-0009,285.18,14259,171108,1148,96,596,20.63,12289,246
0d9fc320-bc39-4168-8c8a-1264657f05f9,4fe9758f-9432-473a-82f7-ede533834781,50,10,500,recRJI2sL2nD7DWOg,2024-08-26,PO-0015,商品本体　お食事エプロン　オリーブ,PRD-0010,285.18,14259,171108,1148,96,596,20.63,12289,246
bb976c37-1b3b-4a4e-918e-c07644ab63ef,7a712418-a0ca-4531-9b4f-3493f3ae6756,200,10,2000,recd2UG1uBWdKGIb3,2024-09-25,PO-0016,商品本体　お食事エプロン　はたらくくるま,PRD-0001,285.18,57036,342216,1561,260,2260,20.63,46627,233
f0e0bc6c-42c6-4e13-abe9-531593b08311,7a712418-a0ca-4531-9b4f-3493f3ae6756,200,10,2000,rec8DZQ2DuEkCb6ty,2024-09-25,PO-0016,商品本体　お食事エプロン　恐竜,PRD-0004,285.18,57036,342216,1561,260,2260,20.63,46627,233
60241db7-3da3-4c6e-a115-9f1201f691b4,7a712418-a0ca-4531-9b4f-3493f3ae6756,100,10,1000,recRxRdTX0atFG6j1,2024-09-25,PO-0016,商品本体　お食事エプロン　てんとう虫,PRD-0002,285.18,28518,342216,1561,130,1130,20.63,23314,233
56cb59f9-55ea-4d4d-9860-6aa259592fde,7a712418-a0ca-4531-9b4f-3493f3ae6756,100,10,1000,recaHGeI79L2o0sck,2024-09-25,PO-0016,商品本体　お食事エプロン　お花,PRD-0003,285.18,28518,342216,1561,130,1130,20.63,23314,233
9f915387-cb24-4f4c-a43f-09b381d6858d,7a712418-a0ca-4531-9b4f-3493f3ae6756,100,10,1000,rec7J4fctwb7CReZy,2024-09-25,PO-0016,商品本体　お食事エプロン　トラ,PRD-0005,285.18,28518,342216,1561,130,1130,20.63,23314,233
77d73d71-2176-4306-9a9d-a034c196e0d8,7a712418-a0ca-4531-9b4f-3493f3ae6756,100,10,1000,rec4Tag8KXQM4IyWk,2024-09-25,PO-0016,商品本体　お食事エプロン　恐竜Ｂ,PRD-0006,285.18,28518,342216,1561,130,1130,20.63,23314,233
dfcba718-be51-49b6-a034-ed0688c5bc9b,7a712418-a0ca-4531-9b4f-3493f3ae6756,100,10,1000,recuZ1ITBNc9oYzMa,2024-09-25,PO-0016,商品本体　お食事エプロン　海,PRD-0007,285.18,28518,342216,1561,130,1130,20.63,23314,233
8eec1f87-5f64-4afa-84a0-aa86b57b1ea6,7a712418-a0ca-4531-9b4f-3493f3ae6756,100,10,1000,recCiharjtemJ0bgp,2024-09-25,PO-0016,商品本体　お食事エプロン　無地（赤）,PRD-0008,285.18,28518,342216,1561,130,1130,20.63,23314,233
9991a7ed-c861-4e23-8d25-54859a9cf204,7a712418-a0ca-4531-9b4f-3493f3ae6756,100,10,1000,recl7bY5IwTzVNL0T,2024-09-25,PO-0016,商品本体　お食事エプロン　クマ,PRD-0009,285.18,28518,342216,1561,130,1130,20.63,23314,233
0f145399-a5d5-437c-b411-0abe50e1fe42,7a712418-a0ca-4531-9b4f-3493f3ae6756,100,10,1000,recRJI2sL2nD7DWOg,2024-09-25,PO-0016,商品本体　お食事エプロン　オリーブ,PRD-0010,285.18,28518,342216,1561,130,1130,20.63,23314,233
0a3754b0-2323-4b84-9060-745015f3db73,5d0f0f8b-a190-4be3-9e28-71bc5d3290b4,2000,0.14,280,recrHDqWuIUF0PQwr,2024-09-27,PO-0017,洗濯タグ（お食事エプロンPU袖なし用）,MAT-0002,0.2,400,400,0,0,280,21.9,6132,3
6648c6b0-417b-4a6b-8972-f707f0b30ae3,7c0b279a-157e-4877-9edc-8ade5d6f0008,300,10,3000,recQiqx2fKF1geIDx,2024-11-21,PO-0019,商品本体　お食事エプロン　ユニコーン,PRD-0011,285.18,85554,142590,463,278,3278,21.9,71784,239
f3d956dc-baaa-4309-9d0c-b000832d1bd9,7c0b279a-157e-4877-9edc-8ade5d6f0008,300,10,3000,recEJgejSNETzOZ8a,2024-11-21,PO-0019,商品本体　お食事エプロン　うさぎ,PRD-0012,285.18,85554,142590,463,278,3278,21.9,71784,239
eeb73484-c93e-433a-9510-de1505224106,c3fe3741-023e-4e26-b0a9-8e170aff3c40,100,10,1000,recd2UG1uBWdKGIb3,2025-02-17,PO-0020,商品本体　お食事エプロン　はたらくくるま,PRD-0001,285.18,28518,82702,625.5,216,1216,22.37,27195,272
c6682685-f09d-4a9a-9c83-deac8582ff36,e868f28b-352c-4162-9567-20b986c3e05f,-100,10,-1000,recEJgejSNETzOZ8a,2025-02-17,PO-0019,商品本体　お食事エプロン　うさぎ,PRD-0012,285.18,-28518,142590,463,-93,-1093,22.37,-24441,244
0f9a18e6-9c5a-48ec-9dce-762999ccefe1,c3fe3741-023e-4e26-b0a9-8e170aff3c40,40,10,400,rec7J4fctwb7CReZy,2025-02-17,PO-0020,商品本体　お食事エプロン　トラ,PRD-0005,285.18,11407.2,82702,625.5,86,486,22.37,10878,272
